node1,node2,same_community
83,99,1
84,85,0
84,86,1
84,87,0
84,88,1
84,89,0
84,90,0
84,91,0
84,92,1
84,93,0
84,94,0
84,95,0
84,96,0
84,97,0
84,98,0
84,99,0
85,86,0
85,87,0
85,88,0
85,89,1
85,90,0
85,91,1
85,92,0
85,93,1
85,94,0
85,95,0
85,96,0
85,97,0
85,98,0
85,99,1
86,87,0
86,88,1
86,89,0
86,90,0
86,91,0
86,92,1
86,93,0
86,94,0
86,95,0
86,96,0
86,97,0
86,98,0
86,99,0
87,88,0
87,89,0
87,90,1
87,91,0
87,92,0
87,93,0
87,94,0
87,95,1
87,96,1
87,97,1
87,98,0
87,99,0
88,89,0
88,90,0
88,91,0
88,92,1
88,93,0
88,94,0
88,95,0
88,96,0
88,97,0
88,98,0
88,99,0
89,90,0
89,91,1
89,92,0
89,93,1
89,94,0
89,95,0
89,96,0
89,97,0
89,98,0
89,99,1
90,91,0
90,92,0
90,93,0
90,94,0
90,95,1
90,96,1
90,97,1
90,98,0
90,99,0
91,92,0
91,93,1
91,94,0
91,95,0
91,96,0
91,97,0
91,98,0
91,99,1
92,93,0
92,94,0
92,95,0
92,96,0
92,97,0
92,98,0
92,99,0
93,94,0
93,95,0
93,96,0
93,97,0
93,98,0
93,99,1
94,95,0
94,96,0
94,97,0
94,98,0
94,99,0
95,96,1
95,97,1
95,98,0
95,99,0
96,97,1
96,98,0
96,99,0
97,98,0
97,99,0
98,99,0
